,Title,Price,Rating
680,Far From True (Promise Falls Trilogy #2),3493.0,Two
196,Drive: The Surprising Truth About What Motivates Us,3495.0,Four
977,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),3496.0,Four
808,Manuscript Found in Accra,3498.0,Two
881,And Then There Were None,3501.0,Two
14,Rip it Up and Start Again,3502.0,Five
132,Throne of Glass (Throne of Glass #1),3507.0,Three
377,Most Wanted,3528.0,Three
864,Breaking Dawn (Twilight #4),3528.0,Five
253,The Darkest Lie,3535.0,Five
266,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",3543.0,Four
198,Doing It Over (Most Likely To #1),3561.0,Three
630,Dracula the Un-Dead,3563.0,Five
727,The Red Tent,3566.0,Five
98,Join,3567.0,Five
506,The Drowning Girls,3567.0,Three
444,23 Degrees South: A Tropical Tale of Changing Whether...,3579.0,Two
454,The Grownup,3588.0,One
440,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,3592.0,Two
499,The Whale,3596.0,Four
143,The Psychopath Test: A Journey Through the Madness Industry,3600.0,Two
502,The Great Gatsby,3605.0,Four
859,Cosmos,3617.0,Two
918,The Silent Twin (Detective Jennifer Knight #3),3625.0,Three
930,The Last Girl (The Dominion Trilogy #1),3626.0,Two
83,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",3628.0,Two
932,The Hook Up (Game On #1),3629.0,Five
925,The Nicomachean Ethics,3634.0,One
575,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",3639.0,Three
465,My Life Next Door (My Life Next Door ),3639.0,Five
207,Batman: The Long Halloween (Batman),3650.0,Two
914,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",3652.0,Two
622,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),3655.0,Two
317,Daily Fantasy Sports,3658.0,One
212,Amid the Chaos,3658.0,One
113,"Codename Baboushka, Volume 1: The Conclave of Death",3672.0,Four
774,Stiff: The Curious Lives of Human Cadavers,3674.0,Three
731,The Paris Wife,3680.0,Three
880,Annie on My Mind,3683.0,Five
33,The Bear and the Piano,3689.0,One
455,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,3691.0,One
448,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,3694.0,Two
173,Romero and Juliet: A Tragic Tale of Love and Zombies,3694.0,One
154,The House by the Lake,3695.0,One
372,Psycho: Sanitarium (Psycho #1.5),3697.0,Five
531,Good in Bed (Cannie Shapiro #1),3705.0,Five
224,V for Vendetta (V for Vendetta Complete),3710.0,Four
66,The Gutsy Girl: Escapades for Your Life of Epic Adventure,3713.0,One
728,The Purpose Driven Life: What on Earth Am I Here for?,3719.0,Three
736,The Name of God is Mercy,3725.0,Two
991,Bounty (Colorado Mountain #7),3726.0,Four
21,How Music Works,3732.0,Two
496,Under the Tuscan Sun,3733.0,Three
147,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,3734.0,Five
552,The Invention of Wings,3734.0,One
217,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",3734.0,Four
862,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,3735.0,Two
238,The Song of Achilles,3740.0,Five
951,Sense and Sensibility,3746.0,One
315,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),3751.0,Five
484,Death by Leisure: A Cautionary Tale,3751.0,Four
832,Horrible Bear!,3752.0,Two
357,Tipping Point for Planet Earth: How Close Are We to the Edge?,3755.0,One
17,Mesaerion: The Best Science Fiction Stories 1800-1849,3759.0,One
838,Gone Girl,3760.0,Five
151,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,3760.0,Two
284,More Than Music (Chasing the Dream #1),3761.0,Two
197,Done Rubbed Out (Reightman & Bailey #1),3772.0,Five
203,Chasing Heaven: What Dying Taught Me About Living,3780.0,Two
330,Buying In: The Secret Dialogue Between What We Buy and Who We Are,3780.0,Four
353,Rook,3786.0,Four
118,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",3792.0,Two
110,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",3797.0,Two
980,Frankenstein,3800.0,Two
876,Awkward,3802.0,Two
621,If I Stay (If I Stay #1),3813.0,Five
60,The Nameless City (The Nameless City #1),3816.0,Four
220,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,3820.0,Four
146,The Omnivore's Dilemma: A Natural History of Four Meals,3821.0,Two
177,"Nightingale, Sing",3828.0,One
874,Beowulf,3835.0,Two
567,In the Woods (Dublin Murder Squad #1),3838.0,Two
279,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",3839.0,Two
586,This Is Your Brain on Music: The Science of a Human Obsession,3840.0,One
973,Jane Eyre,3843.0,Five
161,The Artist's Way: A Spiritual Path to Higher Creativity,3849.0,Five
845,Fellside,3862.0,One
629,Drama,3870.0,Two
650,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,3871.0,Three
352,Searching for Meaning in Gailana,3873.0,One
602,The Crossover,3877.0,Four
389,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",3877.0,One
285,Made to Stick: Why Some Ideas Survive and Others Die,3885.0,Five
457,Smarter Faster Better: The Secrets of Being Productive in Life and Business,3889.0,Five
965,My Perfect Mistake (Over the Top #1),3892.0,Two
802,Neither Here nor There: Travels in Europe,3895.0,Three
388,A Paris Apartment,3901.0,Four
989,Bright Lines,3907.0,Five
794,Persepolis: The Story of a Childhood (Persepolis #1-2),3913.0,One
256,The 14th Colony (Cotton Malone #11),3924.0,One
853,Dead Wake: The Last Crossing of the Lusitania,3924.0,Five
982,Fighting Fate (Fighting #6),3924.0,Three
75,Security,3925.0,Two
447,When Breath Becomes Air,3936.0,Two
966,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",3939.0,Four
363,The Golden Condom: And Other Essays on Love Lost and Found,3943.0,One
962,Off Sides (Off #1),3945.0,Five
263,Steve Jobs,3950.0,Five
906,Ways of Seeing,3951.0,Five
505,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,3955.0,One
74,Soul Reader,3958.0,Two
527,King's Folly (The Kinsman Chronicles #1),3961.0,Five
577,Better Homes and Gardens New Cook Book,3961.0,Three
459,Shadows of the Past (Logan Point #1),3967.0,Five
546,The Rise and Fall of the Third Reich: A History of Nazi Germany,3967.0,Two
347,A Man Called Ove,3972.0,One
904,Where Lightning Strikes (Bleeding Stars #3),3977.0,Three
96,"Layered: Baking, Building, and Styling Spectacular Cakes",4011.0,One
314,Doctor Sleep (The Shining #2),4012.0,Two
800,Notes from a Small Island (Notes From a Small Island #1),4017.0,One
515,Sister Dear,4020.0,Four
979,"Fruits Basket, Vol. 1 (Fruits Basket #1)",4028.0,Five
28,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,4030.0,Five
574,Deception Point,4032.0,Four
282,My Kind of Crazy,4036.0,One
975,Icing (Aces Hockey #2),4044.0,Four
478,Howl and Other Poems,4045.0,Two
247,The Immortal Life of Henrietta Lacks,4067.0,Two
471,Left Behind (Left Behind #1),4072.0,Two
70,The Art Forger,4076.0,Three
346,A People's History of the United States,4079.0,Two
385,Dirty (Dive Bar #1),4083.0,Four
942,The Art of Not Breathing,4083.0,Four
405,Lab Girl,4085.0,One
869,Black Flags: The Rise of ISIS,4087.0,One
824,Inferno (Robert Langdon #4),4100.0,Five
178,Night Sky with Exit Wounds,4105.0,One
175,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,4106.0,One
500,The Story of Art,4114.0,Four
988,Charity's Cross (Charles Towne Belles #4),4124.0,One
159,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,4125.0,One
763,The Complete Poems,4132.0,Five
903,While You Were Mine,4132.0,Five
452,The Martian (The Martian #1),4139.0,Two
381,Furiously Happy: A Funny Book About Horrible Things,4146.0,Four
280,My Name Is Lucy Barton,4156.0,One
915,The Tumor,4156.0,Five
131,Tracing Numbers on a Train,4160.0,Three
194,"Fables, Vol. 1: Legends in Exile (Fables #1)",4162.0,Four
787,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",4167.0,Four
583,Where She Went (If I Stay #2),4173.0,Four
605,Tell Me Three Things,4181.0,One
153,The Kite Runner,4182.0,Four
73,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4183.0,Four
707,Twilight (Twilight #1),4193.0,Two
945,"Skip Beat!, Vol. 01 (Skip Beat! #1)",4212.0,Three
571,"Girl, Interrupted",4214.0,Three
137,The Vacationers,4215.0,Four
199,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",4216.0,Three
839,Golden (Heart of Dread #3),4221.0,Four
628,Evicted: Poverty and Profit in the American City,4227.0,One
821,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,4238.0,One
947,Shatter Me (Shatter Me #1),4240.0,One
724,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),4257.0,Three
836,"Grayson, Vol 3: Nemesis (Grayson #3)",4272.0,One
508,The Bourne Identity (Jason Bourne #1),4278.0,Four
708,Twenties Girl,4280.0,Two
592,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,4291.0,Five
121,A World of Flavor: Your Gluten Free Passport,4295.0,One
62,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4296.0,Four
187,Hollow City (Miss Peregrineâs Peculiar Children #2),4298.0,One
450,The New Drawing on the Right Side of the Brain,4302.0,Three
230,The Year of Magical Thinking,4304.0,Two
371,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,4314.0,One
916,The Story of Hong Gildong,4319.0,Four
551,The Joy of Cooking,4327.0,Four
324,City of Bones (The Mortal Instruments #1),4328.0,One
112,Crown of Midnight (Throne of Glass #2),4329.0,Three
149,The Mistake (Off-Campus #2),4329.0,Three
129,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",4330.0,Four
994,Beyond Good and Evil,4338.0,One
753,The Exiled,4345.0,Three
145,The Power of Now: A Guide to Spiritual Enlightenment,4354.0,Two
792,Quiet: The Power of Introverts in a World That Can't Stop Talking,4355.0,One
172,Scarlett Epstein Hates It Here,4355.0,Five
748,The Goldfinch,4358.0,Three
522,Meternity,4358.0,Three
739,The Lonely Ones,4359.0,Five
216,You (You #1),4361.0,Five
449,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),4362.0,Five
793,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),4363.0,Three
482,Ender's Game (The Ender Quintet #1),4364.0,One
438,Dress Your Family in Corduroy and Denim,4368.0,Three
816,Legend (Legend #1),4369.0,Four
830,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",4370.0,Two
847,Eragon (The Inheritance Cycle #1),4387.0,Three
425,The New Brand You: Your New Image Makes the Sale for You,4405.0,Five
834,Heir to the Sky,4407.0,Four
243,The Long Haul (Diary of a Wimpy Kid #9),4407.0,One
148,The Murder of Roger Ackroyd (Hercule Poirot #4),4410.0,Four
321,Clockwork Angel (The Infernal Devices #1),4414.0,One
48,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4418.0,Four
29,Wall and Piece,4418.0,Four
911,Three Wishes (River of Time: California #1),4418.0,Two
476,I Will Find You,4421.0,One
155,The Glittering Court (The Glittering Court #1),4428.0,One
757,The Devil Wears Prada (The Devil Wears Prada #1),4429.0,One
542,A Summer In Europe,4434.0,Two
237,The Songs of the Gods,4448.0,Five
491,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",4448.0,Five
599,The Expatriates,4458.0,Two
254,The Bane Chronicles (The Bane Chronicles #1-11),4473.0,Four
264,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4474.0,Four
544,A Gathering of Shadows (Shades of Magic #2),4481.0,Four
768,The Book of Basketball: The NBA According to The Sports Guy,4484.0,Five
788,Rework,4488.0,Two
950,Settling the Score (The Summer Games #1),4491.0,Two
734,The New Guy (and Other Senior Year Distractions),4492.0,Three
820,Jurassic Park (Jurassic Park #1),4497.0,One
472,Kill 'Em and Leave: Searching for James Brown and the American Soul,4505.0,Five
44,Without Borders (Wanderlove #1),4507.0,Two
815,Let's Pretend This Never Happened: A Mostly True Memoir,4511.0,One
533,For the Love: Fighting for Grace in a World of Impossible Standards,4513.0,Three
404,Lies and Other Acts of Love,4514.0,One
841,"Fruits Basket, Vol. 3 (Fruits Basket #3)",4517.0,Two
19,It's Only the Himalayas,4517.0,Two
259,Take Me with You,4521.0,Three
59,The Natural History of Us (The Fine Art of Pretending #2),4522.0,Three
976,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",4524.0,Three
928,The Little Prince,4542.0,Two
732,The Obsession,4543.0,One
604,Tell the Wind and Fire,4551.0,Three
596,The Firm,4556.0,Three
260,Swell: A Year of Waves,4558.0,One
94,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",4561.0,Three
714,The Undomestic Goddess,4575.0,Four
304,Glory over Everything: Beyond The Kitchen House,4584.0,Three
226,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",4595.0,Two
529,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4601.0,Four
236,The Star-Touched Queen,4602.0,Five
695,Wild: From Lost to Found on the Pacific Crest Trail,4602.0,Three
103,How to Be Miserable: 40 Strategies You Already Use,4603.0,One
658,The Beast (Black Dagger Brotherhood #14),4608.0,Five
329,Carrie,4623.0,Two
783,Sarah's Key,4629.0,One
359,The Silent Sister (Riley MacPherson #1),4629.0,Five
225,Until Friday Night (The Field Party #1),4631.0,Two
495,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,4633.0,Two
87,Online Marketing for Busy Authors: A Step-By-Step Guide,4635.0,One
642,A Game of Thrones (A Song of Ice and Fire #1),4642.0,Two
779,Shopaholic & Baby (Shopaholic #5),4645.0,Two
307,Every Last Word,4647.0,Three
569,How to Stop Worrying and Start Living,4649.0,Five
564,Musicophilia: Tales of Music and the Brain,4658.0,One
534,Finding God in the Ruins: How God Redeems Pain,4664.0,Two
269,salt.,4678.0,Four
210,Anonymous,4682.0,Four
840,Girl in the Blue Coat,4683.0,Two
556,The God Delusion,4685.0,Three
291,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",4691.0,Four
93,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",4691.0,Two
954,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",4696.0,Five
299,"Hush, Hush (Hush, Hush #1)",4702.0,Three
985,Deep Under (Walker Security #1),4709.0,Five
963,Of Mice and Men,4711.0,Two
473,Kierkegaard: A Christian Missionary to Christians,4713.0,One
597,The Fault in Our Stars,4722.0,One
325,City of Ashes (The Mortal Instruments #2),4727.0,One
581,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4731.0,Four
435,Modern Day Fables,4744.0,Two
666,Needful Things,4751.0,Four
42,Private Paris (Private #10),4761.0,Five
399,Off the Hook (Fishing for Trouble #1),4767.0,Three
318,Crazy Love: Overwhelmed by a Relentless God,4772.0,Two
745,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),4780.0,Three
3,Sharp Objects,4782.0,Four
270,Robin War,4782.0,Three
766,The Case for Christ (Cases for Christianity),4784.0,One
368,Stars Above (The Lunar Chronicles #4.5),4805.0,Two
620,Isla and the Happily Ever After (Anna and the French Kiss #3),4813.0,Five
540,Benjamin Franklin: An American Life,4819.0,Three
420,Without Shame,4827.0,Five
343,A Time of Torment (Charlie Parker #14),4835.0,Five
390,Troublemaker: Surviving Hollywood and Scientology,4839.0,Two
660,Shopaholic Ties the Knot (Shopaholic #3),4839.0,Five
86,orange: The Complete Collection 1 (orange: The Complete Collection #1),4841.0,One
417,11/22/63,4848.0,Three
408,Grey (Fifty Shades #4),4849.0,Four
565,Mere Christianity,4851.0,Three
184,Library of Souls (Miss Peregrineâs Peculiar Children #3),4856.0,Five
441,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4863.0,Four
386,Can You Keep a Secret? (Fear Street Relaunch #4),4864.0,One
582,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,4867.0,Two
912,This One Moment (Pushing Limits #1),4871.0,One
396,Sleeping Giants (Themis Files #1),4874.0,One
674,Harry Potter and the Half-Blood Prince (Harry Potter #6),4875.0,Five
717,The Thing About Jellyfish,4877.0,One
252,The Dovekeepers,4878.0,One
336,Art Ops Vol. 1,4880.0,Three
268,See America: A Celebration of Our National Parks & Treasured Sites,4887.0,Three
682,Confessions of a Shopaholic (Shopaholic #1),4894.0,Two
776,Something Borrowed (Darcy & Rachel #1),4896.0,Five
503,The Good Girl,4903.0,Three
305,Feathers: Displays of Brilliant Plumage,4905.0,Three
69,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",4905.0,Three
857,Crazy Rich Asians (Crazy Rich Asians #1),4913.0,Five
870,"Black Butler, Vol. 1 (Black Butler #1)",4931.0,One
331,Brain on Fire: My Month of Madness,4932.0,Five
189,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,4943.0,Four
661,Paper and Fire (The Great Library #2),4945.0,Five
117,Bossypants,4946.0,Two
202,Close to You,4946.0,Four
750,The Girl with All the Gifts,4947.0,Three
775,Spilled Milk: Based on a True Story,4951.0,One
747,The Guernsey Literary and Potato Peel Pie Society,4953.0,One
691,'Salem's Lot,4956.0,Four
370,Raspberry Pi Electronics Projects for the Evil Genius,4967.0,Four
523,Memoirs of a Geisha,4967.0,Three
419,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,4971.0,Five
287,Luckiest Girl Alive,4983.0,Three
826,If I Run (If I Run #1),4997.0,Four
568,In Cold Blood,4998.0,Four
2,Soumission,5010.0,One
786,Rogue Lawyer (Rogue Lawyer #1),5011.0,Three
647,The Pilgrim's Progress,5026.0,Two
46,"We Love You, Charlie Freeman",5027.0,Five
520,Nightstruck: A Novel,5035.0,Four
79,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",5040.0,Three
679,"Fruits Basket, Vol. 4 (Fruits Basket #4)",5044.0,Four
443,A Hero's Curse (The Unseen Chronicles #1),5049.0,Three
213,Amatus,5054.0,Five
926,The Name of the Wind (The Kingkiller Chronicle #1),5059.0,Three
334,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5062.0,Five
702,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,5066.0,Three
327,Catching Jordan (Hundred Oaks),5083.0,Three
273,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",5089.0,Five
887,#GIRLBOSS,5096.0,One
561,Tell the Wolves I'm Home,5096.0,Two
77,"Saga, Volume 5 (Saga (Collected Editions) #5)",5104.0,Two
833,Holidays on Ice,5107.0,Two
453,The High Mountains of Portugal,5115.0,One
526,Leave This Song Behind: Teen Poetry at Its Best,5117.0,Five
842,"Friday Night Lights: A Town, a Team, and a Dream",5122.0,Three
639,America's War for the Greater Middle East: A Military History,5122.0,Two
865,Brave Enough,5132.0,Five
984,"Eat, Pray, Love",5132.0,Three
18,Libertarianism for Beginners,5133.0,Two
409,"Exit, Pursued by a Bear",5134.0,Four
142,The Regional Office Is Under Attack!,5136.0,Five
339,Angels & Demons (Robert Langdon #1),5148.0,Three
851,Do Androids Dream of Electric Sheep? (Blade Runner #1),5148.0,One
288,Lowriders to the Center of the Earth (Lowriders in Space #2),5151.0,Two
517,"Rich Dad, Poor Dad",5174.0,One
311,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",5175.0,Five
0,A Light in the Attic,5177.0,Three
905,When I'm Gone,5196.0,Three
111,Danganronpa Volume 1,5199.0,Four
655,The Demonists (Demonist #1),5211.0,Two
9,The Black Maria,5215.0,One
275,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",5215.0,Three
38,Behind Closed Doors,5222.0,Four
758,The Demon-Haunted World: Science as a Candle in the Dark,5225.0,Four
248,The Hidden Oracle (The Trials of Apollo #1),5226.0,Two
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5229.0,Five
509,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5230.0,Five
780,Seven Days in the Art World,5233.0,Two
645,Vogue Colors A to Z: A Fashion Coloring Book,5235.0,Four
126,A Court of Thorns and Roses (A Court of Thorns and Roses #1),5237.0,One
543,A Short History of Nearly Everything,5240.0,Five
632,"Death Note, Vol. 5: Whiteout (Death Note #5)",5241.0,One
744,The Husband's Secret,5251.0,Five
735,The Nanny Diaries (Nanny #1),5253.0,Five
538,"Chronicles, Vol. 1",5260.0,Two
850,Dracula,5262.0,Three
219,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,5265.0,Four
235,The Testament of Mary,5267.0,Four
134,Thirteen Reasons Why,5272.0,One
265,Someone Like You (The Harrisons #2),5279.0,Five
480,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,5286.0,Two
516,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",5287.0,Three
901,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),5288.0,Four
959,One Second (Seven #7),5294.0,Two
430,The Art and Science of Low Carbohydrate Living,5298.0,Five
819,Lady Renegades (Rebel Belle #3),5304.0,Five
27,Aladdin and His Wonderful Lamp,5313.0,Three
899,Girl Online On Tour (Girl Online #2),5347.0,One
767,The Book Thief,5349.0,Two
709,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",5351.0,One
193,Finders Keepers (Bill Hodges Trilogy #2),5353.0,Five
490,32 Yolks,5363.0,Two
464,Out of Print: City Lights Spotlight No. 14,5364.0,Five
584,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,5368.0,Four
769,The Blind Side: Evolution of a Game,5371.0,Five
1,Tipping the Velvet,5374.0,One
908,Vampire Girl (Vampire Girl #1),5382.0,Two
97,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),5390.0,Two
222,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",5390.0,One
286,Luis Paints the World,5395.0,Three
998,1st to Die (Women's Murder Club #1),5398.0,One
395,Take Me Home Tonight (Rock Star Romance #3),5398.0,Three
127,(Un)Qualified: How God Uses Broken People to Do Big Things,5400.0,Five
239,The Rosie Project (Don Tillman #1),5404.0,One
312,"Eat Fat, Get Thin",5407.0,Two
61,The Murder That Never Was (Forensic Instincts #5),5411.0,Three
921,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",5412.0,Three
246,The Last Mile (Amos Decker #2),5421.0,Two
462,Proofs of God: Classical Arguments from Tertullian to Barth,5421.0,One
4,Sapiens: A Brief History of Humankind,5423.0,Five
885,A Heartbreaking Work of Staggering Genius,5429.0,Five
109,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,5435.0,Two
376,Murder at the 42nd Street Library (Raymond Ambler #1),5436.0,Four
431,The Alien Club,5440.0,One
929,The Light of the Fireflies,5443.0,One
195,Eureka Trivia 6.0,5459.0,Four
777,Something Blue (Darcy & Rachel #2),5462.0,One
102,I am a Hero Omnibus Volume 1,5463.0,Three
25,Birdsong: A Story in Pictures,5464.0,Three
375,No Love Allowed (Dodge Cove #1),5465.0,Four
890,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",5481.0,One
432,Suzie Snowflake: One beautiful flake (a self-esteem story),5481.0,Five
849,Dune (Dune #1),5486.0,One
831,House of Leaves,5489.0,One
547,The Perks of Being a Wallflower,5502.0,Three
156,The Girl on the Train,5502.0,Two
488,Being Mortal: Medicine and What Matters in the End,5506.0,Four
313,Don't Get Caught,5535.0,One
806,Midnight Riot (Peter Grant/ Rivers of London - books #1),5546.0,Two
818,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5550.0,Five
349,A Brush of Wings (Angels Walking #3),5551.0,One
124,A Flight of Arrows (The Pathfinders #2),5553.0,Five
995,Alice in Wonderland (Alice's Adventures in Wonderland #1),5553.0,One
721,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",5555.0,Five
741,The Last Painting of Sara de Vos,5555.0,Two
481,Future Shock (Future Shock #1),5565.0,Five
689,A New Earth: Awakening to Your Life's Purpose,5565.0,Five
961,Old Records Never Die: One Man's Quest for His Vinyl and His Past,5566.0,Two
267,Shtum,5584.0,Four
150,The Matchmaker's Playbook (Wingmen Inc. #1),5585.0,One
594,The Hiding Place,5591.0,Four
428,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",5591.0,One
165,Suddenly in Love (Lake Haven #1),5599.0,Two
598,The False Prince (The Ascendance Trilogy #1),5600.0,Five
855,Darkfever (Fever #1),5602.0,One
322,City of Glass (The Mortal Instruments #3),5602.0,Four
67,The Electric Pencil: Drawings from Inside State Hospital No. 3,5606.0,One
712,The Wild Robot,5607.0,Three
56,The Secret of Dreadwillow Carse,5613.0,One
407,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,5627.0,Three
342,Abstract City,5637.0,Five
91,Masks and Shadows,5640.0,Two
57,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",5641.0,One
688,A Walk to Remember,5643.0,One
345,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",5648.0,Two
475,I'll Give You the Sun,5648.0,One
58,The Past Never Ends,5650.0,Four
384,Eleanor & Park,5651.0,Five
365,The Dinner Party,5654.0,Two
879,Are We Smart Enough to Know How Smart Animals Are?,5658.0,One
572,Fun Home: A Family Tragicomic,5659.0,Four
442,A Shard of Ice (The Black Symphony Saga #1),5663.0,Three
795,Packing for Mars: The Curious Science of Life in the Void,5668.0,Two
823,Into the Wild,5670.0,Five
978,"Giant Days, Vol. 1 (Giant Days #1-4)",5676.0,Four
122,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5676.0,Five
231,The Wright Brothers,5680.0,Four
383,Equal Is Unfair: America's Misguided Fight Against Income Inequality,5686.0,One
579,A Year in Provence (Provence #1),5688.0,Four
487,Between the World and Me,5691.0,Four
996,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",5706.0,Four
972,Kitchens of the Great Midwest,5720.0,Five
687,Animal Farm,5722.0,Three
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",5725.0,Three
40,Slow States of Collapse: Poems,5731.0,Three
756,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",5735.0,Five
100,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,5736.0,Five
186,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,5736.0,Four
898,H is for Hawk,5742.0,Five
528,John Adams,5743.0,Four
752,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),5748.0,One
940,The Bhagavad Gita,5749.0,Three
807,Me Talk Pretty One Day,5760.0,Two
309,El Deafo,5762.0,Five
